FOLDERNUMBER,FOLDERSUBTYPE,STATUS,OWNER,ISSUEDATE,EXPIRYDATE,PROPERTYNAME,FOLDERNAME,Location 1
2014-031137 OL,Repeat Offender 2 Year,Active,CANYON OAKS LP,08/16/2016,,1516 BURTON DR,1516 BURTON DR (aka 1601 Royal Crest Dr),"(30.23886073, -97.72854774)"
2015-112962 OL,Repeat Offender 2 Year,Active,"3138 MANOR, LLC ATTN:  GRAHAM CARTER",03/10/2016,,3138 MANOR RD,3138 MANOR RD,"(30.28697984, -97.70398345)"
2019-176017 OL,Repeat Offender 5 Year,Active,BP RIVERSIDE WEST LLC,11/26/2019,,1600 WICKERSHAM LN,1600 WICKERSHAM LANE,"(30.23597646, -97.71859161)"
2019-175620 OL,Repeat Offender 5 Year,Active,NRE EDGE LLC,11/26/2019,,1515 WICKERSHAM LN,1515 WICKERSHAM LANE,"(30.23496271, -97.71837754)"
2019-232660 OL,Repeat Offender 2 Year,Active,RL STAR PROPERTIES LLC,01/02/2020,12/31/2020,8412 GARCREEK CIR,8412 GARCREEK CIRCLE,"(30.29497521, -97.62825727)"
2019-232684 OL,Repeat Offender 2 Year,Active,SONORA APARTMENTS LLC,01/02/2020,12/31/2020,303 JOHN NANCE GARNER CIR,303 JOHN NANCE GARNER CIRCLE,"(30.3478426, -97.69968922)"
2017-126303 OL,Repeat Offender 2 Year,Closed,"6855 E HIGHWAY 290, LP",11/22/2017,,6855 E US 290 HWY SVRD EB,6855 E US 290 HWY SERVICE ROAD EB,"(30.32066743, -97.68766895)"
2014-118066 OL,Repeat Offender 2 Year,Active,CSC NORTH AUSTIN REALTY LLC,10/09/2015,,1630 RUTLAND DR,1630 RUTLAND DR (property has several AKAs),"(30.37325113, -97.71233914)"
2018-161966 OL,Repeat Offender 2 Year,Active,LUONG THUAN CAM,09/12/2018,,7929 GAULT ST,7929 GAULT STREET,"(30.35094017, -97.71745888)"
2015-112997 OL,Repeat Offender 2 Year,Active,7945 GAULT APARTMENTS LLC,10/29/2015,,7945 GAULT ST,7945 GAULT ST,"(30.35148823, -97.7172252)"
2015-118810 OL,Repeat Offender 2 Year,Closed,"OREP TC2, LLC",10/28/2015,,1212 WESTHEIMER DR,1212 WESTHEIMER DR,"(30.32578953, -97.69444408)"
2015-105634 OL,Repeat Offender 2 Year,Active,OTH FUND I SPE I LLC,10/28/2015,,5609 COUGAR DR,5609 COUGAR DR,"(30.20870471, -97.78506302)"
2014-118061 OL,Repeat Offender 2 Year,Active,SOFIA APARTMENTS LLC,02/02/2016,,2201 WILLOW CREEK DR,2201 WILLOW CREEK DR,"(30.23040047, -97.72977586)"
2014-118062 OL,Repeat Offender 2 Year,Closed,KURKJIAN KEVIN & OLGA GARCIA,04/10/2015,,6905 WENTWORTH DR,6905 WENTWORTH DR,"(30.29516915, -97.62923675)"
2014-118065 OL,Repeat Offender 2 Year,Active,SOUTHPORT A&G GROUP INC,04/15/2016,,1300 SOUTHPORT DR,1300 SOUTHPORT DR,"(30.23273637, -97.77504037)"
2019-037829 OL,Repeat Offender 2 Year,Active,GV&A 2 HOLDING LLC & 7227 HIGHWAY 290 LLC,09/12/2019,,7227 E US 290 HWY SVRD EB,7227 E US 290 HWY SERVICE ROAD EB,"(30.32238144, -97.6808319)"
2018-170586 OL,Repeat Offender 2 Year,Active,ACA VILLA DEL SOL LLC & JAMES & KEARIN VAN LARE SPE LLC & FRANK R RANDALL LIVING TRUST SPE LLC,09/27/2018,,1647 RUTLAND DR,1647 RUTLAND DRIVE,"(30.37378539, -97.71264182)"
2014-106161 OL,Repeat Offender 2 Year,Active,MIRA VISTA HOLDCO LLC % ONE REAL ESTATE INVESTMENT ATTN:  JERONIMO HIRSCHFELD,02/24/2017,,9601 MIDDLE FISKVILLE RD,9601 MIDDLE FISKVILLE RD,"(30.35940811, -97.68500626)"
2018-163216 OL,Repeat Offender 2 Year,Closed,AL RUNDBERG APARTMENTS LLC,09/12/2019,,1809 W RUNDBERG LN,1809 W RUNDBERG LANE,"(30.37119448, -97.7145242)"
2017-126294 OL,Repeat Offender 2 Year,Closed,YU DAVID WAI & KATHERINE K LIN,11/22/2017,,10800 TOPPERWEIN DR,10800 TOPPERWEIN DRIVE,"(30.38536862, -97.70639145)"
2016-026696 OL,Repeat Offender 2 Year,Closed,NORTHLAND CANYON CREEK II LLC C/O NORTHLAND INVESTMENT CORPORATION,03/21/2017,,11316 JOLLYVILLE RD,11316 JOLLYVILLE RD,"(30.41105957, -97.74808732)"
2019-037854 OL,Repeat Offender 2 Year,Closed,OMNINET CRESTVIEW LP,09/12/2019,,8200 RESEARCH BLVD SVRD SB,8200 RESEARCH BOULEVARD SB,"(30.35478532, -97.71544384)"
