Name,County,Municipality,Region,Areas of Interest,Latitude,Longitude,Key BCA Criteria,Critical Habitat Types,Georeference
Adirondack Sub-alpine Forest BCA,Essex,Town of Keene,Region 5,Mount Haystack,44.10560906,-73.90041889,"Diverse species concentration site; individual species concentration site; species at risk site. Peaks over 2,800 feet with dense subalpine thickets provide habitat for a distinctive bird community, which includes Bicknell's thrush, blackpoll warbler and Swainson's thrush.","Dense subalpine coniferous thickets. To a lesser degree, young or stunted and heavy second growth of cherry or birch.","(44.10560906, -73.90041889)"
Mongaup Valley BCA,Sullivan,Town of Lumberland,Region 3,"Mongaup Valley Wildlife Management Area,",41.54594662,-74.79211822,"Individual species concentration site; species at risk site. Area supports one of the largest concentrations of wintering bald eagles in New York State (150+ individuals), and 3+ pairs of nesting bald eagles as well. Species at risk include: bald eagle, red-shouldered hawk, cerulean warbler.","Large area of relatively contiguous, wooded forest.","(41.54594662, -74.79211822)"
Long Pond BCA,Chenango,Town of Smithville,Region 7,Long Pond State Forest,42.4170005,-75.82947883,"Diverse species concentration site; individual species concentration site; species at risk site. Henslow's sparrow, grasshopper sparrow, savannah sparrow, eastern meadowlark, bobolink.",Large contiguous area of grassland.,"(42.4170005, -75.82947883)"
Napeague BCA,Suffolk,Town of East Hampton,Region 1,Hither Hills State Park,41.01626093,-72.02413502,"Pelagic bird site; diverse species concentration site; and species at risk site. Pelagic birds in the BCA include least terns and, until recently, common terns. Hicks Island had supported an average of 25 pairs of least terns per year for 14 years (2000, Evans et al.) and an average of 106 pairs of common terns per year for 15 years (2000, Evans et al.). In 2006, within the BCA, there were 35 pairs of least terns on Hicks Island, 17 pairs at Goff Point and 3 pairs at Napeague Beach (2006, Coy) although they were unsuccessful (see below). Diversity of birds is due in part to the fact that Napeague/Hither Hills is part of one of the largest, relatively unfragmented areas of maritime open space on eastern Long Island. Diversity of breeding birds is high including beach/dune species such as piping plover, least terns and American oystercatchers. Roseate terns and black skimmers have bred here in the past.

Species at risk include both breeding and wintering species. The area around Napeague Harbor is one of the few sites on eastern Long Island that is still occupied by northern harriers during the breeding season. In addition to breeding by state threatened species, northern harrier and least terns, and species of special concern, osprey, the site also hosts state endangered wintering short-eared owls. The state-endangered/federally threatened piping plover nests at Hicks Island, Goff Point and Napeague Beach. In 2006, 23 pairs fledged 11 young. In 2005, 18 pairs fledged 23 young. The Hicks Island common tern colony was one of the more successful sites for common terns on Long Island (Evans, et. al. 2000). Habitat still exists and the site will be managed to increase the chance for nesting success.","The coastal beaches at Hicks Island, Napeague Beach and Goff Point are critical nesting habitat for piping plovers and least terns. The saltmarshes around Napeague Harbor are important for breeding northern harriers and wintering short-eared owls.","(41.01626093, -72.02413502)"
Three Rivers BCA,Oswego,Town of Lysander,Region 7,Three Rivers Wildlife Management Area,43.2016783,-76.32904252,"Diverse species concentration site; migratory species concentration site; individual species concentration site, and species at risk site. Supports a variety of nesting grassland and early successional species. Also supports nesting bald eagle and osprey. Supports a wide diversity of songbirds during migration, including several species of thrush (wood, veery, hermit, gray-cheeked, Swainson's). Northern shrikes overwinter here most years. Species at risk include: Henslow's sparrow (may be extirpated), grasshopper sparrow, bald eagle, osprey, Cooper's hawk, vesper sparrow. Species of conservation concern such as American woodcock and bobolink are common.",Large contiguous areas of grassland; shrubland and early successional forest habitats; marsh and wetland habitat.,"(43.2016783, -76.32904252)"
Adirondack Sub-alpine Forest BCA,Hamilton,Town of Indian Lake,Region 5,Blue Mountain,43.87256205,-74.4009961,"Diverse species concentration site; individual species concentration site; species at risk site. Peaks over 2,800 feet with dense subalpine thickets provide habitat for a distinctive bird community, which includes Bicknell's thrush, blackpoll warbler and Swainson's thrush.","Dense subalpine coniferous thickets. To a lesser degree, young or stunted and heavy second growth of cherry or birch.","(43.87256205, -74.4009961)"
South Shore Tidal Wetlands BCA,Suffolk,Town of  Brookhaven,Region 1,South Shore Tidal Wetlands Area - John's Neck,40.7464168,-72.86484913,"Waterfowl concentration site; Pelagic seabird site; Shorebird concentration site; Wading bird concentration site; Migratory concentration site; Diverse species concentration site; Individual species concentration site; Species at risk site. Birds of interest include northern harrier, common tern, osprey, seaside sparrow, clapper rail, and possibly short-eared owl.","High and low saltmarsh with associated upland forest, old fields, and tidal mudflat/open-water areas.","(40.7464168, -72.86484913)"
Adirondack Sub-alpine Forest BCA,Clinton,Town of Saranac,Region 5,Lyon Mountain,44.70449856,-73.86308766,"Diverse species concentration site; individual species concentration site; species at risk site. Peaks over 2,800 feet with dense subalpine thickets provide habitat for a distinctive bird community, which includes Bicknell's thrush, blackpoll warbler and Swainson's thrush.","Dense subalpine coniferous thickets. To a lesser degree, young or stunted and heavy second growth of cherry or birch.","(44.70449856, -73.86308766)"
Adirondack Sub-alpine Forest BCA,Essex,Town of Minerva,Region 5,Vanderwhacker Mountain,43.89799819,-74.09541855,"Diverse species concentration site; individual species concentration site; species at risk site. Peaks over 2,800 feet with dense subalpine thickets provide habitat for a distinctive bird community, which includes Bicknell's thrush, blackpoll warbler and Swainson's thrush.","Dense subalpine coniferous thickets. To a lesser degree, young or stunted and heavy second growth of cherry or birch.","(43.89799819, -74.09541855)"
Lake Champlain Marshes BCA,Clinton,Town of Beekmantown,Region 5,Montys Bay Wildlife Management Area,44.81277073,-73.38206471,"Waterfowl concentration site; wading bird concentration site, migratory concentration site, diverse species concentration site, individual species concentration site, species at risk site. Species of interest include: American bittern, least bittern, osprey, upland sandpiper, great blue heron, green heron, black tern, northern harrier, pied-billed grebe, short-eared owl, vesper sparrow, grasshopper sparrow, bobolink, savannah sparrow, cliff swallow, Wilson's snipe, marsh wren, Virginia rail, Lincoln's sparrow, common goldeneye, black-crowned night heron, winter wren, northern waterthrush, chestnut-sided warbler, Nashville warbler, yellow-throated vireo, and warbling vireo.","Open water, emergent marsh, forested flood plain, shrub wetlands, forested uplands, shrublands, and grasslands.","(44.81277073, -73.38206471)"
Eastern Lake Ontario Marshes BCA,Jefferson,Town of Ellisburg,Region 6,Black Pond Wildlife Management Area,43.8001001,-76.22735718,"Waterfowl concentration site; shorebird concentration site; migratory concentration site; diverse species concentration site; individual species concentration site; species at risk site; bird research site. Listed species include black tern, pied-billed grebe, least bittern, American bittern and northern harrier. There are historical records (1980) of nesting sedge wren and piping plover (last nested 1984). Site is a critical migration area for shorebirds, songbirds and waterfowl. Large flocks of swallows, including bank swallows, are known to migrate through the area.","Mosaic of Great Lakes inland dunes and high quality wetlands with extensive barrier beaches backed by shrub/scrub and forested lands. Rare or exemplary ecological communities: silver maple-ash swamp, Great Lakes dunes, rich shrub fen, medium fen, red maple-hardwood swamp, red maple-tamarack peat swamp, maple-basswood rich mesic forest, deep emergent marsh, and sand beach.","(43.8001001, -76.22735718)"
Braddock Bay BCA,Monroe,Town of Town of Greece,Region 8,Braddock Bay Wildlife Management Area,43.28172871,-77.67702426,"Waterfowl concentration site; migratory concentration site; diverse species concentration site; species at risk site; bird research site. The area supports breeding populations of state-listed wetland species including pied-billed grebe, American bittern, least bittern, northern harrier, black terns, and sedge wren. Site is a critical migration area for raptors, songbirds, and waterfowl.","High quality marshes and open water. Grasslands, shrublands and forested lands. Rare or exemplary ecological communities include: deep emergent marsh. A small stand of conifers is of particular importance to migrating raptors, in particular, owls.","(43.28172871, -77.67702426)"
Crown Point BCA,Essex,Town of Crown Point,Region 5,Crown Point State Historic Site,44.0200231,-73.43125977,"Migratory bird concentration site; diverse species concentration site; bird research site. Over 180 species have been observed at the Crown Point BCA. Many of these are spring migrants with 47 species of Neotropical migratory songbirds and 18 species of forest dwelling Neotropical migrants having been observed in spring (NYS OPRHP 1996). A bird banding station has been operated at Crown Point since 1976 (Peterson, 2001a, b). During that time 13,442 birds of 97 species have been banded (Peterson pers. comm.).","The BCA is a mixture of bottomland deciduous forest, wooded swamps, meadows, cedar/juniper scrub and hawthorn groves (Burger and Liner, 2005; Wells 1998).","(44.0200231, -73.43125977)"
Buckhorn Island BCA,Erie,Town of Grand Island,Region 0,Buckhorn Island State Park,43.06186636,-78.98808098,"Migratory concentration site; waterfowl concentration site; diverse species concentration site; species at risk site; bird research site. Listed species include northern harrier, common tern, sedge wren and least bittern. Additional birds of interest include a variety of species of ducks, herons, coots, moorhens, and rails. Spring and fall migrations along the Niagara River corridor can bring large numbers of gulls (several species) to this site.",The primary habitat type is the marsh area. It is one of the largest marsh areas associated with the Niagara River corridor. Shoreline habitat is also present. There is a small amount of upland forest adjacent to the marsh shoreline.,"(43.06186636, -78.98808098)"
David A. Sarnoff Pine Barrens Preserve BCA,Suffolk,Town of Southampton,Region 1,David A. Sarnoff Pine Preserve,40.89093188,-72.65395655,"Diverse species concentration site; species at risk site. Birds of interest include common nighthawk, whip-poor-will and possibly grasshopper sparrow (unlikely to still occur on the property).","Pitch pine-oak-heath woodland and pitch pine-oak forest (these are considered significant ecological communities by the New York Natural Heritage Program), successional old field.","(40.89093188, -72.65395655)"
Joseph Davis BCA,Niagara,Town of Lewiston,Region 9,Joseph Davis State Park,43.21346696,-79.04053897,"Migratory concentration site; diverse species concentration site and species at risk site. During spring and fall migration, songbirds concentrate along major rivers (Wells 1998a). The habitats along the Niagara River shoreline support an exceptional diversity of migratory songbirds during spring and fall migration (Wells 1998b). The vegetation, including several species of berry producing shrubs at Joseph Davis provide significant food sources for migratory birds (Wells 1998a). The fields host northern harrier, horned lark, savannah sparrow, bobolink and eastern meadowlark. Species at risk include state threatened pied-billed grebe, bald eagle, northern harrier and common tern and state species of special concern, osprey, sharp-shinned hawk, Cooper's hawk, common nighthawk, whip-poor-will, horned lark and yellow-breasted chat. Joseph Davis is also one of the best spots in the Niagara Region for wintering eastern bluebirds.",Successional shrubland is the dominant ecological community in the BCA (OPRHP 1998). Many species dependent on successional habitats have shown dramatic declines in New York State. The upland forest along the Niagara River is important to those migratory songbirds that use the river as a migration corridor during spring and fall.,"(43.21346696, -79.04053897)"
Ashland BCA,Jefferson,Town of Lyme,Region 6,Ashland Flats Wildlife Management Area,44.11300329,-76.19942383,"A migratory concentration site, a diverse species concentration site; an individual species concentration site; a species at risk site. Species of interest include: short-eared owl, Henslow's sparrow, sedge wren, northern harrier, upland sandpiper. The WMA supports a variety of other grassland and shrubland species.",Large contiguous areas of grassland and shrubland.,"(44.11300329, -76.19942383)"
