Citation No,Department,Status,Open Date,Citation Date,Status Date,Citation Amount,Disposition Code,Disposition Date,Violation Code,Violation Description
2Z39905315,Animal Control and Humane Treatment,Open,10/04/2014,09/10/2014,10/04/2014,500.00,Guilty,12/09/2014,5-402-a,Vaccinate the animal and provide proof of vaccination to the MC Animal Services Division
1Z36226051,Department of Housing and Community Affairs,Open,12/19/2019,11/26/2019,12/19/2019,500.00,,,26-9(a)(1),Failure to maintain item/structure in good repair.
1Z36214795,Department of Housing and Community Affairs,Open,06/19/2015,06/17/2015,11/04/2015,500.00,Abatement Order entered,10/20/2015,26-9(b)(5),"Failure to maintain grounds: free of erosion or gullying; grass or weeds over 12 inches high; and/or shrubbery, trees, vines, hedges, and other vegetation, including dead trees and branches."
5Z36213371,Department of Housing and Community Affairs,Closed,08/19/2014,08/12/2014,05/04/2020,500.00,Abatement Order Compliance,,26-9(a)(1),Failure to maintain item/structure in good repair.
0Z36215851,Department of Housing and Community Affairs,Open,12/10/2015,12/04/2015,12/10/2015,500.00,Abatement Order entered,05/10/2016,26-9(a)(2),"Failure to maintain door, window, and/or hatchway in sound working condition."
5Z39895945,Animal Control and Humane Treatment,Open,06/09/2015,05/12/2015,06/09/2015,500.00,Guilty,08/11/2015,5-203-C,Prevent the animal from having unwanted contact with a person or another domesticated animal at all times.
1Z36212793,Department of Housing and Community Affairs,Open,04/25/2014,04/16/2014,04/25/2014,500.00,Abatement Order entered,07/22/2014,29-16(a),Operating a rental facility without first obtaining a rental facility license.
3Z39905610,Animal Control and Humane Treatment,Open,06/02/2016,05/25/2016,06/02/2016,100.00,Abatement Order entered,08/09/2016,5-203-A-1,Prevent the animal other than an altered cat to be at large
5Z36215338,Department of Housing and Community Affairs,Open,10/23/2015,10/13/2015,10/23/2015,500.00,Abatement Order entered,03/29/2016,26-9(a)(9),"Failure to exterminate insects, rodents, or other vermin."
0Z39905306,Animal Control and Humane Treatment,Open,07/03/2014,06/22/2014,07/03/2014,100.00,Default Judgment,12/09/2014,5-203-A-1,Prevent the animal other than an altered cat to be at large
5Z40860265,Washington Metro. and Transit Auth. Police,Closed,08/16/2019,08/02/2019,04/08/2020,50.00,Default Judgment,11/12/2019,54-A-2-9,Cease entering or leaving a fare-paid area of a rail transport station without paying the fare or presenting a valid transfer
6Z36213365,Department of Housing and Community Affairs,Closed,08/19/2014,08/12/2014,05/04/2020,500.00,Abatement Order Compliance,11/25/2014,26-9(a)(1),Failure to maintain item/structure in good repair.
1Z36216818,Department of Housing and Community Affairs,Open,09/01/2016,08/16/2016,09/01/2016,500.00,Abatement Order entered,11/29/2016,26-9(a)(1),Failure to maintain item/structure in good repair.
4Z36224857,Department of Housing and Community Affairs,Open,10/11/2019,10/02/2019,10/11/2019,500.00,Dismiss without prejudice,02/25/2020,26-9(c)(5),Failure to maintain floor covering in good repair and sanitary condition.
1Z39896004,Animal Control and Humane Treatment,Open,09/02/2015,08/30/2015,09/02/2015,100.00,Abatement Order entered,11/10/2015,5-203-A-1,Prevent the animal other than an altered cat to be at large
4Z36213972,Department of Housing and Community Affairs,Open,12/19/2014,12/11/2014,12/19/2014,500.00,Abatement Order entered,02/24/2015,26-9(b)(5),"Failure to maintain grounds: free of erosion or gullying; grass or weeds over 12 inches high; and/or shrubbery, trees, vines, hedges, and other vegetation, including dead trees and branches."
